Number,Arrival time,X1,X2,X3,,,,,
821,13:20,7,16,23,,,,,
822,13:22,8,17,25,,,,,
823,13:22,5,19,24,,,,,
824,13:24,8,16,24,,,,,
825,13:25,7,14,21,,,,,
826,13:25,9,18,27,,,,,
827,13:25,5,17,22,,,,,
828,13:26,5,18,23,,,,,
829,13:26,8,19,27,,,,,
830,13:27,6,14,20,,,,,
831,13:28,9,19,27,,,,,
832,13:28,8,16,23,,,,,
833,13:29,7,19,26,,,,,
834,13:30,5,17,22,,,,,
835,13:30,7,16,23,,,,,
836,13:30,9,17,26,,,,,
837,13:32,6,18,24,,,,,
838,13:33,8,18,26,,,,,
839,13:34,6,18,24,,,,,
840,13:34,9,20,29,,,,,
841,13:35,6,14,20,,,,,
842,13:35,7,16,23,,,,,
843,13:35,5,17,22,,,,,
844,13:38,9,19,28,,,,,
845,13:40,9,20,28,,,,,
846,13:40,8,17,24,,,,,
847,13:40,7,18,25,,,,,
848,13:40,9,17,26,,,,,
849,13:42,6,15,21,,,,,
850,13:43,8,15,23,,,,,
851,13:44,6,18,24,,,,,
852,13:44,6,19,25,,,,,
853,13:44,6,15,21,,,,,
854,13:45,6,17,23,,,,,
855,13:45,8,16,24,,,,,
856,13:46,8,15,23,,,,,
857,13:47,8,18,27,,,,,
858,13:47,5,15,20,,,,,
859,13:48,7,14,21,,,,,
860,13:48,6,16,22,,,,,
861,13:56,8,15,23,,,,,
862,13:56,6,16,22,,,,,
863,13:56,7,18,25,,,,,
864,13:57,8,17,26,,,,,
865,13:58,6,14,20,,,,,
866,13:58,6,15,21,,,,,
867,13:58,8,18,26,,,,,
868,13:58,5,17,22,,,,,
869,13:59,5,19,25,,,,,
870,14:00,6,14,21,,,,,
871,14:00,9,17,26,,,,,
872,14:00,6,14,20,,,,,
873,14:02,6,17,23,,,,,
874,14:02,7,16,23,,,,,
875,14:03,9,19,28,,,,,
876,14:05,7,19,26,,,,,
877,14:05,9,17,26,,,,,
878,14:06,9,15,23,,,,,
879,14:08,5,20,25,,,,,
880,14:08,9,15,24,,,,,
881,14:08,9,15,24,,,,,
882,14:09,6,19,25,,,,,
883,14:10,8,18,27,,,,,
884,14:10,6,14,21,,,,,
885,14:10,6,18,24,,,,,
886,14:10,9,19,28,,,,,
887,14:10,8,15,23,,,,,
888,14:11,7,20,27,,,,,
889,14:11,8,19,27,,,,,
890,14:12,8,14,22,,,,,
891,14:12,7,15,22,,,,,
892,14:12,7,19,26,,,,,
893,14:14,8,20,28,,,,,
894,14:15,7,19,26,,,,,
895,14:15,8,17,25,,,,,
896,14:15,9,19,28,,,,,
897,14:16,9,15,24,,,,,
898,14:16,7,17,24,,,,,
899,14:18,9,16,25,,,,,
900,14:18,7,18,25,,,,,
901,14:19,8,14,23,,,,,
902,14:19,6,16,22,,,,,
903,14:20,7,15,23,,,,,
904,14:20,7,16,23,,,,,
905,14:20,8,20,28,,,,,
906,14:21,6,17,23,,,,,
907,14:22,8,14,22,,,,,
908,14:22,6,19,26,,,,,
909,14:23,7,18,26,,,,,
910,14:24,9,14,23,,,,,
911,14:24,7,19,26,,,,,
912,14:25,8,17,25,,,,,
913,14:25,8,18,26,,,,,
914,14:25,6,19,25,,,,,
915,14:26,6,16,22,,,,,
916,14:26,8,16,24,,,,,
917,14:27,6,20,26,,,,,
918,14:28,7,20,27,,,,,
919,14:28,9,18,27,,,,,
920,14:28,8,18,26,,,,,
921,14:30,8,17,25,,,,,
922,14:30,7,14,21,,,,,
923,14:30,7,16,24,,,,,
924,14:30,8,19,27,,,,,
925,14:30,8,17,26,,,,,
926,14:30,7,15,22,,,,,
927,14:30,6,18,24,,,,,
928,14:30,8,16,24,,,,,
929,14:30,8,14,22,,,,,
930,14:30,7,19,25,,,,,
931,14:31,7,14,22,,,,,
932,14:31,8,19,27,,,,,
933,14:32,7,18,25,,,,,
934,14:32,7,16,23,,,,,
935,14:33,9,14,23,,,,,
936,14:33,6,15,21,,,,,
937,14:33,8,18,26,,,,,
938,14:33,9,15,23,,,,,
939,14:35,7,14,21,,,,,
940,14:35,8,17,25,,,,,
941,14:35,7,16,23,,,,,
942,14:35,8,17,25,,,,,
943,14:35,6,18,23,,,,,
944,14:35,7,17,24,,,,,
945,14:35,7,18,25,,,,,
946,14:35,6,15,21,,,,,
947,14:36,9,15,24,,,,,
948,14:36,8,16,25,,,,,
949,14:38,8,20,27,,,,,
950,14:38,6,15,20,,,,,
951,14:40,5,15,21,,,,,
952,14:41,5,15,20,,,,,
953,14:42,5,18,23,,,,,
954,14:42,8,19,26,,,,,
955,14:43,9,14,23,,,,,
956,14:43,6,17,23,,,,,
957,14:44,7,19,26,,,,,
958,14:45,8,15,24,,,,,
959,14:45,8,17,25,,,,,
960,14:45,6,19,25,,,,,
961,14:46,7,17,24,,,,,
962,14:47,6,15,22,,,,,
963,14:47,9,15,24,,,,,
964,14:48,5,20,25,,,,,
965,14:48,7,15,22,,,,,
966,14:48,6,16,22,,,,,
967,14:49,5,16,21,,,,,
968,14:50,7,18,26,,,,,
969,14:50,6,16,21,,,,,
970,14:50,8,16,24,,,,,
971,14:50,9,18,26,,,,,
972,14:51,6,17,24,,,,,
973,14:52,9,15,23,,,,,
974,14:55,6,15,21,,,,,
975,14:56,6,16,21,,,,,
976,14:56,6,20,25,,,,,
977,14:56,7,17,24,,,,,
978,14:57,7,15,22,,,,,
979,14:57,6,16,22,,,,,
980,14:58,8,15,23,,,,,
981,14:58,8,19,27,,,,,
982,14:59,5,18,23,,,,,
